2023-02-06 09:26:15 info: =================================
2023-02-06 09:26:15 info: ======= ENV: development =======
2023-02-06 09:26:15 info: 🚀 App listening on the port 3000
2023-02-06 09:57:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.188 ms - -[0m
2023-02-06 09:57:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 71.337 ms - -[0m
2023-02-06 09:57:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.833 ms - -[0m
2023-02-06 09:57:39 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 39.378 ms - -[0m
2023-02-06 09:57:39 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.754 ms - -[0m
2023-02-06 09:57:39 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 47.330 ms - -[0m
2023-02-06 09:57:39 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 37.077 ms - -[0m
2023-02-06 09:57:40 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.030 ms - -[0m
2023-02-06 09:57:46 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 107.002 ms - -[0m
2023-02-06 09:57:46 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 41.720 ms - -[0m
2023-02-06 09:57:46 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.612 ms - -[0m
2023-02-06 09:57:46 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 38.427 ms - -[0m
2023-02-06 09:57:46 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.528 ms - -[0m
2023-02-06 09:57:47 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 40.906 ms - -[0m
2023-02-06 09:57:48 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=-1 [36m304[0m 729.736 ms - -[0m
2023-02-06 09:57:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 42.755 ms - -[0m
2023-02-06 09:57:56 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 790.913 ms - -[0m
2023-02-06 09:57:57 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 60.358 ms - -[0m
2023-02-06 10:02:39 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1002.412 ms - -[0m
2023-02-06 10:02:39 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.102 ms - -[0m
2023-02-06 10:02:39 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 41.307 ms - -[0m
2023-02-06 10:02:39 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.317 ms - -[0m
2023-02-06 10:02:39 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.799 ms - -[0m
2023-02-06 10:02:39 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.636 ms - -[0m
2023-02-06 10:02:40 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 400.057 ms - -[0m
2023-02-06 10:05:07 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.825 ms - -[0m
2023-02-06 10:05:08 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 535.093 ms - -[0m
2023-02-06 10:05:08 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.651 ms - -[0m
2023-02-06 10:05:08 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 63.924 ms - -[0m
2023-02-06 10:05:08 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.813 ms - -[0m
2023-02-06 10:05:08 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.966 ms - -[0m
2023-02-06 10:05:08 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.071 ms - -[0m
2023-02-06 10:05:08 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.056 ms - -[0m
2023-02-06 10:05:46 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 350.104 ms - -[0m
2023-02-06 10:07:45 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=-1 [36m304[0m 452.459 ms - -[0m
2023-02-06 10:07:45 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.935 ms - -[0m
2023-02-06 10:07:48 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [36m304[0m 433.119 ms - -[0m
2023-02-06 10:07:48 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.878 ms - -[0m
2023-02-06 10:07:49 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 65.051 ms - -[0m
2023-02-06 10:07:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 457.488 ms - -[0m
2023-02-06 10:07:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 48.015 ms - -[0m
2023-02-06 10:07:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.767 ms - -[0m
2023-02-06 10:07:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.006 ms - -[0m
2023-02-06 10:07:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 68.672 ms - -[0m
2023-02-06 10:07:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.353 ms - -[0m
2023-02-06 10:07:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.099 ms - -[0m
2023-02-06 10:07:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.517 ms - -[0m
2023-02-06 10:07:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.872 ms - -[0m
2023-02-06 10:07:50 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.988 ms - -[0m
2023-02-06 10:07:50 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.692 ms - -[0m
2023-02-06 10:07:50 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.682 ms - -[0m
2023-02-06 10:07:50 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.977 ms - -[0m
2023-02-06 10:07:50 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.984 ms - -[0m
2023-02-06 10:07:50 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.373 ms - -[0m
2023-02-06 10:07:50 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.021 ms - -[0m
2023-02-06 10:07:50 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 53.985 ms - -[0m
2023-02-06 10:07:50 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 50.000 ms - -[0m
2023-02-06 10:07:50 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.044 ms - -[0m
2023-02-06 10:07:50 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 68.727 ms - -[0m
2023-02-06 10:07:50 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.395 ms - -[0m
2023-02-06 10:07:51 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 59.205 ms - -[0m
2023-02-06 10:07:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.631 ms - -[0m
2023-02-06 10:07:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.614 ms - -[0m
2023-02-06 10:07:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 42.602 ms - -[0m
2023-02-06 10:07:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.645 ms - -[0m
2023-02-06 10:07:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.869 ms - -[0m
2023-02-06 10:07:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 83.590 ms - -[0m
2023-02-06 10:07:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 96.124 ms - -[0m
2023-02-06 10:07:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 73.075 ms - -[0m
2023-02-06 10:07:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.565 ms - -[0m
2023-02-06 10:07:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.141 ms - -[0m
2023-02-06 10:07:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 64.644 ms - -[0m
2023-02-06 10:07:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 50.496 ms - -[0m
2023-02-06 10:07:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.227 ms - -[0m
2023-02-06 10:07:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.457 ms - -[0m
2023-02-06 10:07:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.178 ms - -[0m
2023-02-06 10:07:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.210 ms - -[0m
2023-02-06 10:08:05 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 54.438 ms - -[0m
2023-02-06 10:08:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.937 ms - -[0m
2023-02-06 10:08:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 40.869 ms - -[0m
2023-02-06 10:08:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 41.715 ms - -[0m
2023-02-06 10:08:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.396 ms - -[0m
